animal_id,species,breed,gender,feature_date,horizon_days,target_weight,current_weight,wf_current_weight,wf_days_since_last_weight,wf_weight_7d_ago,wf_weight_30d_ago,wf_weight_90d_ago,wf_weight_change_7d,wf_weight_change_30d,wf_weight_change_90d,wf_weight_velocity_7d,wf_weight_velocity_30d,wf_adg_7d,wf_adg_30d,wf_adg_lifetime,wf_weight_std_30d,wf_weight_min_30d,wf_weight_max_30d,wf_measurement_count_30d,wf_growth_curve_deviation,hf_health_score,hf_treatment_count_7d,hf_treatment_count_30d,hf_treatment_count_90d,hf_days_since_last_treatment,hf_vaccination_count_total,hf_overdue_vaccinations,hf_vaccination_compliance_rate,hf_days_since_last_vaccination,hf_sick_days_30d,hf_checkup_count_90d,hf_days_since_last_checkup,hf_has_chronic_condition,hf_active_treatment,hf_in_withdrawal_period,hf_recent_medication_count,hf_recent_vaccination_count,hf_recent_observation_count
d7264cd3-3872-45cd-8152-cbe70173f1f3,pig,Test Pig Breed,male,2026-01-01,14,35.81,29.49,29.49,0,24.25,11.86,,5.239999999999998,17.63,,0.5133333333333326,0.5809292929292927,0.7485714285714283,0.5876666666666667,0.28820224719101123,5.288723433453064,13.67,29.49,10,-53.777429467084644,100.0,0,0,0,,3,0,1.0,0,0,0,,False,False,False,0,2,0
d7264cd3-3872-45cd-8152-cbe70173f1f3,pig,Test Pig Breed,male,2026-01-04,7,34.69,30.39,30.39,0,26.41,13.67,,3.9800000000000004,16.72,,0.34499999999999953,0.5516767676767675,0.5685714285714286,0.5573333333333333,0.28858695652173916,5.027975072863163,16.12,30.39,10,-53.88467374810318,100.0,0,0,0,,3,0,1.0,3,0,0,,False,False,False,0,2,0
d7264cd3-3872-45cd-8152-cbe70173f1f3,pig,Test Pig Breed,male,2026-01-04,14,38.5,30.39,30.39,0,26.41,13.67,,3.9800000000000004,16.72,,0.34499999999999953,0.5516767676767675,0.5685714285714286,0.5573333333333333,0.28858695652173916,5.027975072863163,16.12,30.39,10,-53.88467374810318,100.0,0,0,0,,3,0,1.0,3,0,0,,False,False,False,0,2,0
d7264cd3-3872-45cd-8152-cbe70173f1f3,pig,Test Pig Breed,male,2026-01-07,7,35.81,32.58,32.58,0,28.32,16.12,,4.259999999999998,16.459999999999997,,0.5150000000000013,0.5491313131313132,0.6085714285714283,0.5486666666666665,0.30252631578947364,5.0050068265021705,17.4,32.58,10,-52.088235294117645,100.0,0,0,0,,3,0,1.0,6,0,0,,False,False,False,0,2,0
d7264cd3-3872-45cd-8152-cbe70173f1f3,pig,Test Pig Breed,male,2026-01-10,7,38.5,34.69,34.69,0,29.49,17.4,,5.199999999999999,17.29,,0.7166666666666648,0.5468888888888893,0.7428571428571428,0.5763333333333333,0.31479591836734694,4.983658294867335,20.02,34.69,10,-50.51355206847361,100.0,0,0,0,,3,0,1.0,9,0,1,0.0,False,False,False,0,2,0
3b797a51-92da-482a-880d-350a67a52675,pig,Test Pig Breed,female,2025-12-04,7,20.19,15.63,15.63,0,11.39,,,4.24,,,,0.657142857142857,0.6057142857142858,,0.07022900763358779,4.604693257970611,6.43,15.63,3,-83.22961373390558,100.0,0,0,0,,1,0,1.0,7,0,0,,False,False,False,0,1,0
3b797a51-92da-482a-880d-350a67a52675,pig,Test Pig Breed,female,2025-12-04,14,24.75,15.63,15.63,0,11.39,,,4.24,,,,0.657142857142857,0.6057142857142858,,0.07022900763358779,4.604693257970611,6.43,15.63,3,-83.22961373390558,100.0,0,0,0,,1,0,1.0,7,0,0,,False,False,False,0,1,0
3b797a51-92da-482a-880d-350a67a52675,pig,Test Pig Breed,female,2025-12-04,30,31.62,15.63,15.63,0,11.39,,,4.24,,,,0.657142857142857,0.6057142857142858,,0.07022900763358779,4.604693257970611,6.43,15.63,3,-83.22961373390558,100.0,0,0,0,,1,0,1.0,7,0,0,,False,False,False,0,1,0
3b797a51-92da-482a-880d-350a67a52675,pig,Test Pig Breed,female,2025-12-11,7,24.75,20.19,20.19,0,15.63,,,4.5600000000000005,,,,0.6502857142857144,0.6514285714285715,,0.09971014492753624,5.8792743316387845,6.43,20.19,4,-79.41896024464832,100.0,0,0,0,,2,0,1.0,0,0,0,,False,False,False,0,2,0
3b797a51-92da-482a-880d-350a67a52675,pig,Test Pig Breed,female,2025-12-11,14,28.11,20.19,20.19,0,15.63,,,4.5600000000000005,,,,0.6502857142857144,0.6514285714285715,,0.09971014492753624,5.8792743316387845,6.43,20.19,4,-79.41896024464832,100.0,0,0,0,,2,0,1.0,0,0,0,,False,False,False,0,2,0
3b797a51-92da-482a-880d-350a67a52675,pig,Test Pig Breed,female,2025-12-11,30,35.29,20.19,20.19,0,15.63,,,4.5600000000000005,,,,0.6502857142857144,0.6514285714285715,,0.09971014492753624,5.8792743316387845,6.43,20.19,4,-79.41896024464832,100.0,0,0,0,,2,0,1.0,0,0,0,,False,False,False,0,2,0
3b797a51-92da-482a-880d-350a67a52675,pig,Test Pig Breed,female,2025-12-18,7,28.11,24.75,24.75,0,20.19,,,4.559999999999999,,,,0.6491428571428572,0.6514285714285712,,0.1263448275862069,7.186342602464762,6.43,24.75,5,-75.97087378640776,100.0,0,0,0,,2,0,1.0,7,0,0,,False,False,False,0,2,0
3b797a51-92da-482a-880d-350a67a52675,pig,Test Pig Breed,female,2025-12-18,14,31.62,24.75,24.75,0,20.19,,,4.559999999999999,,,,0.6491428571428572,0.6514285714285712,,0.1263448275862069,7.186342602464762,6.43,24.75,5,-75.97087378640776,100.0,0,0,0,,2,0,1.0,7,0,0,,False,False,False,0,2,0
3b797a51-92da-482a-880d-350a67a52675,pig,Test Pig Breed,female,2025-12-18,30,39.89,24.75,24.75,0,20.19,,,4.559999999999999,,,,0.6491428571428572,0.6514285714285712,,0.1263448275862069,7.186342602464762,6.43,24.75,5,-75.97087378640776,100.0,0,0,0,,2,0,1.0,7,0,0,,False,False,False,0,2,0
3b797a51-92da-482a-880d-350a67a52675,pig,Test Pig Breed,female,2025-12-25,7,31.62,28.11,28.11,0,24.75,6.43,,3.3599999999999994,21.68,,,0.6079999999999997,0.4799999999999999,0.7226666666666667,0.14263157894736841,6.737928465040275,11.39,28.11,5,-73.9481000926784,100.0,0,0,0,,2,0,1.0,14,0,1,2.0,False,False,False,0,2,0
3b797a51-92da-482a-880d-350a67a52675,pig,Test Pig Breed,female,2025-12-25,14,35.29,28.11,28.11,0,24.75,6.43,,3.3599999999999994,21.68,,,0.6079999999999997,0.4799999999999999,0.7226666666666667,0.14263157894736841,6.737928465040275,11.39,28.11,5,-73.9481000926784,100.0,0,0,0,,2,0,1.0,14,0,1,2.0,False,False,False,0,2,0
3b797a51-92da-482a-880d-350a67a52675,pig,Test Pig Breed,female,2026-01-01,7,35.29,31.62,31.62,0,28.11,11.39,,3.5100000000000016,20.23,,,0.5699999999999998,0.5014285714285717,0.6743333333333333,0.15842767295597485,6.326017704685942,15.63,31.62,5,-71.96808510638297,100.0,0,0,0,,3,0,1.0,0,0,1,9.0,False,False,False,0,2,0
3b797a51-92da-482a-880d-350a67a52675,pig,Test Pig Breed,female,2026-01-01,14,39.89,31.62,31.62,0,28.11,11.39,,3.5100000000000016,20.23,,,0.5699999999999998,0.5014285714285717,0.6743333333333333,0.15842767295597485,6.326017704685942,15.63,31.62,5,-71.96808510638297,100.0,0,0,0,,3,0,1.0,0,0,1,9.0,False,False,False,0,2,0
3b797a51-92da-482a-880d-350a67a52675,pig,Test Pig Breed,female,2026-01-08,7,39.89,35.29,35.29,0,31.62,15.63,,3.669999999999998,19.659999999999997,,,0.5295714285714285,0.524285714285714,0.6553333333333332,0.17385542168674697,5.869814307113982,20.19,35.29,5,-70.01699235344095,100.0,0,0,0,,3,0,1.0,7,0,2,3.0,False,False,False,0,2,0
b3ad98b4-52a3-4cf9-a0b9-7e7cbd24df8a,goat,Test Goat Breed,female,2025-12-04,7,5.84,5.15,5.15,0,4.45,,,0.7000000000000002,,,,0.11499999999999995,0.10000000000000002,,0.019634146341463418,0.8072793816269559,3.54,5.15,3,-66.33986928104575,100.0,0,0,0,,1,0,1.0,7,0,0,,False,False,False,0,1,0
b3ad98b4-52a3-4cf9-a0b9-7e7cbd24df8a,goat,Test Goat Breed,female,2025-12-04,14,6.61,5.15,5.15,0,4.45,,,0.7000000000000002,,,,0.11499999999999995,0.10000000000000002,,0.019634146341463418,0.8072793816269559,3.54,5.15,3,-66.33986928104575,100.0,0,0,0,,1,0,1.0,7,0,0,,False,False,False,0,1,0
b3ad98b4-52a3-4cf9-a0b9-7e7cbd24df8a,goat,Test Goat Breed,female,2025-12-04,30,8.12,5.15,5.15,0,4.45,,,0.7000000000000002,,,,0.11499999999999995,0.10000000000000002,,0.019634146341463418,0.8072793816269559,3.54,5.15,3,-66.33986928104575,100.0,0,0,0,,1,0,1.0,7,0,0,,False,False,False,0,1,0
b3ad98b4-52a3-4cf9-a0b9-7e7cbd24df8a,goat,Test Goat Breed,female,2025-12-11,7,6.61,5.84,5.84,0,5.15,,,0.6899999999999995,,,,0.10857142857142862,0.0985714285714285,,0.025842696629213482,0.9835479991676394,3.54,5.84,4,-64.28134556574923,100.0,0,0,0,,2,0,1.0,0,0,0,,False,False,False,0,2,0
b3ad98b4-52a3-4cf9-a0b9-7e7cbd24df8a,goat,Test Goat Breed,female,2025-12-11,14,7.32,5.84,5.84,0,5.15,,,0.6899999999999995,,,,0.10857142857142862,0.0985714285714285,,0.025842696629213482,0.9835479991676394,3.54,5.84,4,-64.28134556574923,100.0,0,0,0,,2,0,1.0,0,0,0,,False,False,False,0,2,0
b3ad98b4-52a3-4cf9-a0b9-7e7cbd24df8a,goat,Test Goat Breed,female,2025-12-11,30,8.72,5.84,5.84,0,5.15,,,0.6899999999999995,,,,0.10857142857142862,0.0985714285714285,,0.025842696629213482,0.9835479991676394,3.54,5.84,4,-64.28134556574923,100.0,0,0,0,,2,0,1.0,0,0,0,,False,False,False,0,2,0
b3ad98b4-52a3-4cf9-a0b9-7e7cbd24df8a,goat,Test Goat Breed,female,2025-12-18,7,7.32,6.61,6.61,0,5.84,,,0.7700000000000005,,,,0.10757142857142861,0.11000000000000007,,0.03197916666666667,1.1921283487947092,3.54,6.61,5,-62.01149425287357,100.0,0,0,0,,2,0,1.0,7,0,1,6.0,False,False,False,0,2,0
b3ad98b4-52a3-4cf9-a0b9-7e7cbd24df8a,goat,Test Goat Breed,female,2025-12-18,14,8.12,6.61,6.61,0,5.84,,,0.7700000000000005,,,,0.10757142857142861,0.11000000000000007,,0.03197916666666667,1.1921283487947092,3.54,6.61,5,-62.01149425287357,100.0,0,0,0,,2,0,1.0,7,0,1,6.0,False,False,False,0,2,0
b3ad98b4-52a3-4cf9-a0b9-7e7cbd24df8a,goat,Test Goat Breed,female,2025-12-18,30,9.75,6.61,6.61,0,5.84,,,0.7700000000000005,,,,0.10757142857142861,0.11000000000000007,,0.03197916666666667,1.1921283487947092,3.54,6.61,5,-62.01149425287357,100.0,0,0,0,,2,0,1.0,7,0,1,6.0,False,False,False,0,2,0
b3ad98b4-52a3-4cf9-a0b9-7e7cbd24df8a,goat,Test Goat Breed,female,2025-12-25,7,8.12,7.32,7.32,0,6.61,3.54,,0.71,3.7800000000000002,,,0.10285714285714281,0.10142857142857142,0.126,0.036699029126213596,1.1386088002470383,4.45,7.32,5,-60.32520325203252,100.0,0,0,0,,2,0,1.0,14,0,1,13.0,False,False,False,0,2,0
b3ad98b4-52a3-4cf9-a0b9-7e7cbd24df8a,goat,Test Goat Breed,female,2025-12-25,14,8.72,7.32,7.32,0,6.61,3.54,,0.71,3.7800000000000002,,,0.10285714285714281,0.10142857142857142,0.126,0.036699029126213596,1.1386088002470383,4.45,7.32,5,-60.32520325203252,100.0,0,0,0,,2,0,1.0,14,0,1,13.0,False,False,False,0,2,0
b3ad98b4-52a3-4cf9-a0b9-7e7cbd24df8a,goat,Test Goat Breed,female,2026-01-01,7,8.72,8.12,8.12,0,7.32,4.45,,0.7999999999999989,3.669999999999999,,,0.10599999999999991,0.11428571428571413,0.12233333333333331,0.04163636363636363,1.1735288662832284,5.15,8.12,5,-58.35897435897436,100.0,0,0,0,,3,0,1.0,0,0,1,20.0,False,False,False,0,2,0
b3ad98b4-52a3-4cf9-a0b9-7e7cbd24df8a,goat,Test Goat Breed,female,2026-01-01,14,9.75,8.12,8.12,0,7.32,4.45,,0.7999999999999989,3.669999999999999,,,0.10599999999999991,0.11428571428571413,0.12233333333333331,0.04163636363636363,1.1735288662832284,5.15,8.12,5,-58.35897435897436,100.0,0,0,0,,3,0,1.0,0,0,1,20.0,False,False,False,0,2,0
b3ad98b4-52a3-4cf9-a0b9-7e7cbd24df8a,goat,Test Goat Breed,female,2026-01-08,7,9.75,8.72,8.72,0,8.12,5.15,,0.6000000000000014,3.5700000000000003,,,0.1038571428571429,0.08571428571428592,0.11900000000000001,0.04427350427350428,1.1504868534668269,5.84,8.72,5,-57.5669099756691,100.0,0,0,0,,3,0,1.0,7,0,1,27.0,False,False,False,0,2,0
aed9f6ab-ab6b-4858-9725-fa9b27ddd96e,goat,Test Goat Breed,female,2025-12-04,7,10.23,8.78,8.78,0,7.41,,,1.3699999999999992,,,,0.20071428571428565,0.1957142857142856,,0.06534883720930232,1.4051453068395925,5.97,8.78,3,-7.089947089947089,100.0,0,0,0,,1,0,1.0,7,0,0,,False,False,False,0,1,0
aed9f6ab-ab6b-4858-9725-fa9b27ddd96e,goat,Test Goat Breed,female,2025-12-04,14,10.88,8.78,8.78,0,7.41,,,1.3699999999999992,,,,0.20071428571428565,0.1957142857142856,,0.06534883720930232,1.4051453068395925,5.97,8.78,3,-7.089947089947089,100.0,0,0,0,,1,0,1.0,7,0,0,,False,False,False,0,1,0
aed9f6ab-ab6b-4858-9725-fa9b27ddd96e,goat,Test Goat Breed,female,2025-12-04,30,13.58,8.78,8.78,0,7.41,,,1.3699999999999992,,,,0.20071428571428565,0.1957142857142856,,0.06534883720930232,1.4051453068395925,5.97,8.78,3,-7.089947089947089,100.0,0,0,0,,1,0,1.0,7,0,0,,False,False,False,0,1,0
aed9f6ab-ab6b-4858-9725-fa9b27ddd96e,goat,Test Goat Breed,female,2025-12-11,7,10.88,10.23,10.23,0,8.78,,,1.450000000000001,,,,0.20214285714285726,0.2071428571428573,,0.08520000000000001,1.8268620637585096,5.97,10.23,4,-2.571428571428567,100.0,0,0,0,,2,0,1.0,0,0,0,,False,False,False,0,2,0
aed9f6ab-ab6b-4858-9725-fa9b27ddd96e,goat,Test Goat Breed,female,2025-12-11,14,12.43,10.23,10.23,0,8.78,,,1.450000000000001,,,,0.20214285714285726,0.2071428571428573,,0.08520000000000001,1.8268620637585096,5.97,10.23,4,-2.571428571428567,100.0,0,0,0,,2,0,1.0,0,0,0,,False,False,False,0,2,0
aed9f6ab-ab6b-4858-9725-fa9b27ddd96e,goat,Test Goat Breed,female,2025-12-11,30,14.46,10.23,10.23,0,8.78,,,1.450000000000001,,,,0.20214285714285726,0.2071428571428573,,0.08520000000000001,1.8268620637585096,5.97,10.23,4,-2.571428571428567,100.0,0,0,0,,2,0,1.0,0,0,0,,False,False,False,0,2,0
aed9f6ab-ab6b-4858-9725-fa9b27ddd96e,goat,Test Goat Breed,female,2025-12-18,7,12.43,10.88,10.88,0,10.23,,,0.6500000000000004,,,,0.1805714285714286,0.0928571428571429,,0.086140350877193,2.012841275411452,5.97,10.88,5,-5.800865800865786,100.0,0,0,0,,2,0,1.0,7,0,0,,False,False,False,0,2,0
aed9f6ab-ab6b-4858-9725-fa9b27ddd96e,goat,Test Goat Breed,female,2025-12-18,14,13.58,10.88,10.88,0,10.23,,,0.6500000000000004,,,,0.1805714285714286,0.0928571428571429,,0.086140350877193,2.012841275411452,5.97,10.88,5,-5.800865800865786,100.0,0,0,0,,2,0,1.0,7,0,0,,False,False,False,0,2,0
aed9f6ab-ab6b-4858-9725-fa9b27ddd96e,goat,Test Goat Breed,female,2025-12-18,30,15.94,10.88,10.88,0,10.23,,,0.6500000000000004,,,,0.1805714285714286,0.0928571428571429,,0.086140350877193,2.012841275411452,5.97,10.88,5,-5.800865800865786,100.0,0,0,0,,2,0,1.0,7,0,0,,False,False,False,0,2,0
aed9f6ab-ab6b-4858-9725-fa9b27ddd96e,goat,Test Goat Breed,female,2025-12-25,7,13.58,12.43,12.43,0,10.88,5.97,,1.549999999999999,6.46,,,0.17342857142857135,0.22142857142857128,0.21533333333333332,0.1009375,1.9309401855054964,7.41,12.43,5,-1.3492063492063489,100.0,0,0,0,,2,0,1.0,14,0,0,,False,False,False,0,2,0
aed9f6ab-ab6b-4858-9725-fa9b27ddd96e,goat,Test Goat Breed,female,2025-12-25,14,14.46,12.43,12.43,0,10.88,5.97,,1.549999999999999,6.46,,,0.17342857142857135,0.22142857142857128,0.21533333333333332,0.1009375,1.9309401855054964,7.41,12.43,5,-1.3492063492063489,100.0,0,0,0,,2,0,1.0,14,0,0,,False,False,False,0,2,0
aed9f6ab-ab6b-4858-9725-fa9b27ddd96e,goat,Test Goat Breed,female,2026-01-01,7,14.46,13.58,13.58,0,12.43,7.41,,1.1500000000000004,6.17,,,0.16857142857142873,0.16428571428571434,0.20566666666666666,0.1071830985915493,1.8758331482304071,8.78,13.58,5,-0.5128205128205149,100.0,0,0,0,,3,0,1.0,0,0,1,4.0,False,False,False,0,2,0
aed9f6ab-ab6b-4858-9725-fa9b27ddd96e,goat,Test Goat Breed,female,2026-01-01,14,15.94,13.58,13.58,0,12.43,7.41,,1.1500000000000004,6.17,,,0.16857142857142873,0.16428571428571434,0.20566666666666666,0.1071830985915493,1.8758331482304071,8.78,13.58,5,-0.5128205128205149,100.0,0,0,0,,3,0,1.0,0,0,1,4.0,False,False,False,0,2,0
aed9f6ab-ab6b-4858-9725-fa9b27ddd96e,goat,Test Goat Breed,female,2026-01-08,7,15.94,14.46,14.46,0,13.58,8.78,,0.8800000000000008,5.6800000000000015,,,0.15942857142857134,0.12571428571428583,0.18933333333333338,0.10884615384615387,1.7762967094491844,10.23,14.46,5,-1.6326530612244792,100.0,0,0,0,,3,0,1.0,7,0,1,11.0,False,False,False,0,2,0
a51f598d-ed6e-4e18-9b77-429026319fb0,goat,Test Goat Breed,male,2025-12-05,7,6.6,6.01,6.01,0,4.56,,,1.4500000000000002,,,0.10799999999999974,0.13999999999999999,0.20714285714285716,,0.021145833333333332,0.9082767566478108,3.98,6.01,4,-65.45977011494253,100.0,0,0,0,,1,0,1.0,8,0,0,,False,False,False,0,1,0
a51f598d-ed6e-4e18-9b77-429026319fb0,goat,Test Goat Breed,male,2025-12-05,14,8.4,6.01,6.01,0,4.56,,,1.4500000000000002,,,0.10799999999999974,0.13999999999999999,0.20714285714285716,,0.021145833333333332,0.9082767566478108,3.98,6.01,4,-65.45977011494253,100.0,0,0,0,,1,0,1.0,8,0,0,,False,False,False,0,1,0
a51f598d-ed6e-4e18-9b77-429026319fb0,goat,Test Goat Breed,male,2025-12-05,30,10.12,6.01,6.01,0,4.56,,,1.4500000000000002,,,0.10799999999999974,0.13999999999999999,0.20714285714285716,,0.021145833333333332,0.9082767566478108,3.98,6.01,4,-65.45977011494253,100.0,0,0,0,,1,0,1.0,8,0,0,,False,False,False,0,1,0
a51f598d-ed6e-4e18-9b77-429026319fb0,goat,Test Goat Breed,male,2025-12-10,7,7.53,6.6,6.6,0,5.47,,,1.13,,,0.11799999999999997,0.13379999999999978,0.16142857142857142,,0.025940594059405936,1.0618521554340792,3.98,6.6,5,-63.63636363636363,100.0,0,0,0,,1,0,1.0,13,0,0,,False,False,False,0,1,0
a51f598d-ed6e-4e18-9b77-429026319fb0,goat,Test Goat Breed,male,2025-12-10,14,8.78,6.6,6.6,0,5.47,,,1.13,,,0.11799999999999997,0.13379999999999978,0.16142857142857142,,0.025940594059405936,1.0618521554340792,3.98,6.6,5,-63.63636363636363,100.0,0,0,0,,1,0,1.0,13,0,0,,False,False,False,0,1,0
a51f598d-ed6e-4e18-9b77-429026319fb0,goat,Test Goat Breed,male,2025-12-10,30,10.69,6.6,6.6,0,5.47,,,1.13,,,0.11799999999999997,0.13379999999999978,0.16142857142857142,,0.025940594059405936,1.0618521554340792,3.98,6.6,5,-63.63636363636363,100.0,0,0,0,,1,0,1.0,13,0,0,,False,False,False,0,1,0
a51f598d-ed6e-4e18-9b77-429026319fb0,goat,Test Goat Breed,male,2025-12-15,7,8.4,7.53,7.53,0,6.01,,,1.5200000000000005,,,0.18599999999999994,0.13948571428571427,0.21714285714285722,,0.03349056603773585,1.3088531875908265,3.98,7.53,6,-60.158730158730144,100.0,0,0,0,,2,0,1.0,4,0,1,4.0,False,False,False,0,2,0
a51f598d-ed6e-4e18-9b77-429026319fb0,goat,Test Goat Breed,male,2025-12-15,14,9.44,7.53,7.53,0,6.01,,,1.5200000000000005,,,0.18599999999999994,0.13948571428571427,0.21714285714285722,,0.03349056603773585,1.3088531875908265,3.98,7.53,6,-60.158730158730144,100.0,0,0,0,,2,0,1.0,4,0,1,4.0,False,False,False,0,2,0
a51f598d-ed6e-4e18-9b77-429026319fb0,goat,Test Goat Breed,male,2025-12-15,30,11.27,7.53,7.53,0,6.01,,,1.5200000000000005,,,0.18599999999999994,0.13948571428571427,0.21714285714285722,,0.03349056603773585,1.3088531875908265,3.98,7.53,6,-60.158730158730144,100.0,0,0,0,,2,0,1.0,4,0,1,4.0,False,False,False,0,2,0
a51f598d-ed6e-4e18-9b77-429026319fb0,goat,Test Goat Breed,male,2025-12-20,7,8.78,8.4,8.4,0,6.6,3.98,,1.8000000000000007,4.42,,0.17399999999999965,0.14840000000000003,0.25714285714285723,0.14733333333333334,0.03981981981981982,1.3938926309679192,4.56,8.4,6,-57.25190839694656,100.0,0,0,0,,2,0,1.0,9,0,1,9.0,False,False,False,0,2,0
a51f598d-ed6e-4e18-9b77-429026319fb0,goat,Test Goat Breed,male,2025-12-20,14,10.12,8.4,8.4,0,6.6,3.98,,1.8000000000000007,4.42,,0.17399999999999965,0.14840000000000003,0.25714285714285723,0.14733333333333334,0.03981981981981982,1.3938926309679192,4.56,8.4,6,-57.25190839694656,100.0,0,0,0,,2,0,1.0,9,0,1,9.0,False,False,False,0,2,0
a51f598d-ed6e-4e18-9b77-429026319fb0,goat,Test Goat Breed,male,2025-12-25,7,9.44,8.78,8.78,0,7.53,4.56,,1.2499999999999991,4.22,,0.07599999999999944,0.14085714285714285,0.17857142857142844,0.14066666666666666,0.04137931034482758,1.325615580274563,5.47,8.78,6,-56.96078431372549,100.0,0,0,0,,2,0,1.0,14,0,1,14.0,False,False,False,0,2,0
a51f598d-ed6e-4e18-9b77-429026319fb0,goat,Test Goat Breed,male,2025-12-25,14,10.69,8.78,8.78,0,7.53,4.56,,1.2499999999999991,4.22,,0.07599999999999944,0.14085714285714285,0.17857142857142844,0.14066666666666666,0.04137931034482758,1.325615580274563,5.47,8.78,6,-56.96078431372549,100.0,0,0,0,,2,0,1.0,14,0,1,14.0,False,False,False,0,2,0
a51f598d-ed6e-4e18-9b77-429026319fb0,goat,Test Goat Breed,male,2025-12-30,7,10.12,9.44,9.44,0,8.4,5.47,,1.0399999999999991,3.9699999999999998,,0.13199999999999967,0.14034285714285719,0.14857142857142844,0.13233333333333333,0.04512396694214875,1.321115690114483,6.01,9.44,6,-55.36643026004728,100.0,0,0,0,,2,0,1.0,19,0,2,0.0,False,False,False,0,1,0
a51f598d-ed6e-4e18-9b77-429026319fb0,goat,Test Goat Breed,male,2025-12-30,14,11.27,9.44,9.44,0,8.4,5.47,,1.0399999999999991,3.9699999999999998,,0.13199999999999967,0.14034285714285719,0.14857142857142844,0.13233333333333333,0.04512396694214875,1.321115690114483,6.01,9.44,6,-55.36643026004728,100.0,0,0,0,,2,0,1.0,19,0,2,0.0,False,False,False,0,1,0
a51f598d-ed6e-4e18-9b77-429026319fb0,goat,Test Goat Breed,male,2026-01-04,7,10.69,10.12,10.12,0,8.78,6.01,,1.3399999999999999,4.109999999999999,,0.1359999999999996,0.13548571428571415,0.19142857142857142,0.13699999999999998,0.04873015873015872,1.2762823616530419,6.6,10.12,6,-53.789954337899545,100.0,0,0,0,,3,0,1.0,3,0,2,5.0,False,False,False,0,2,0
a51f598d-ed6e-4e18-9b77-429026319fb0,goat,Test Goat Breed,male,2026-01-09,7,11.27,10.69,10.69,0,9.44,6.6,,1.25,4.09,,0.11399999999999935,0.12354285714285704,0.17857142857142858,0.13633333333333333,0.05122137404580152,1.1592928879278088,7.53,10.69,6,-52.803532008830025,100.0,0,0,0,,3,0,1.0,8,0,2,10.0,False,False,False,0,2,0
3f6ecab4-55e1-43fe-9405-3b2f2514185c,goat,Test Goat Breed,female,2025-12-05,7,7.07,5.93,5.93,0,4.92,,,1.0099999999999998,,,0.05499999999999986,0.12295238095238084,0.14428571428571427,,0.02549295774647887,0.7077687946403588,4.12,5.93,6,-56.556776556776555,100.0,0,0,0,,1,0,1.0,8,0,1,12.0,False,False,False,0,1,0
3f6ecab4-55e1-43fe-9405-3b2f2514185c,goat,Test Goat Breed,female,2025-12-05,14,7.19,5.93,5.93,0,4.92,,,1.0099999999999998,,,0.05499999999999986,0.12295238095238084,0.14428571428571427,,0.02549295774647887,0.7077687946403588,4.12,5.93,6,-56.556776556776555,100.0,0,0,0,,1,0,1.0,8,0,1,12.0,False,False,False,0,1,0
3f6ecab4-55e1-43fe-9405-3b2f2514185c,goat,Test Goat Breed,female,2025-12-05,30,9.14,5.93,5.93,0,4.92,,,1.0099999999999998,,,0.05499999999999986,0.12295238095238084,0.14428571428571427,,0.02549295774647887,0.7077687946403588,4.12,5.93,6,-56.556776556776555,100.0,0,0,0,,1,0,1.0,8,0,1,12.0,False,False,False,0,1,0
3f6ecab4-55e1-43fe-9405-3b2f2514185c,goat,Test Goat Breed,female,2025-12-08,7,7.0,6.53,6.53,0,5.6,,,0.9300000000000006,,,0.12333333333333339,0.12499999999999989,0.13285714285714295,,0.03256756756756757,0.8228984777977808,4.12,6.53,7,-53.687943262411345,100.0,0,0,0,,1,0,1.0,11,0,1,15.0,False,False,False,0,1,0
3f6ecab4-55e1-43fe-9405-3b2f2514185c,goat,Test Goat Breed,female,2025-12-08,14,8.09,6.53,6.53,0,5.6,,,0.9300000000000006,,,0.12333333333333339,0.12499999999999989,0.13285714285714295,,0.03256756756756757,0.8228984777977808,4.12,6.53,7,-53.687943262411345,100.0,0,0,0,,1,0,1.0,11,0,1,15.0,False,False,False,0,1,0
3f6ecab4-55e1-43fe-9405-3b2f2514185c,goat,Test Goat Breed,female,2025-12-08,30,9.69,6.53,6.53,0,5.6,,,0.9300000000000006,,,0.12333333333333339,0.12499999999999989,0.13285714285714295,,0.03256756756756757,0.8228984777977808,4.12,6.53,7,-53.687943262411345,100.0,0,0,0,,1,0,1.0,11,0,1,15.0,False,False,False,0,1,0
3f6ecab4-55e1-43fe-9405-3b2f2514185c,goat,Test Goat Breed,female,2025-12-11,7,7.19,7.07,7.07,0,5.79,,,1.2800000000000002,,,0.18999999999999997,0.13043650793650785,0.18285714285714288,,0.03831168831168831,0.9694613747555171,4.12,7.07,8,-51.408934707903775,100.0,0,0,0,,2,0,1.0,0,0,1,18.0,False,False,False,0,2,0
3f6ecab4-55e1-43fe-9405-3b2f2514185c,goat,Test Goat Breed,female,2025-12-11,14,8.5,7.07,7.07,0,5.79,,,1.2800000000000002,,,0.18999999999999997,0.13043650793650785,0.18285714285714288,,0.03831168831168831,0.9694613747555171,4.12,7.07,8,-51.408934707903775,100.0,0,0,0,,2,0,1.0,0,0,1,18.0,False,False,False,0,2,0
